# prefix,country_code,region_code,city,postal
171.22.108.0/24,US,US-NY,New York,10001
45.15.176.0/24,US,US-NY,New York,10001
45.141.121.0/24,US,US-NY,New York,10001
185.135.136.0/24,US,US-CA,Los Angeles,90017
194.53.109.0/24,US,US-CO,Denver,80202
45.12.135.0/24,US,US-NJ,Secaucus,07094
213.59.122.0/24,US,US-NJ,Secaucus,07094
45.83.151.0/24,US,US-GA,Atlanta,30305
45.9.15.0/24,US,US-GA,Atlanta,30305
64.94.214.0/24,US,US-TX,Dallas,75207
92.118.63.0/24,US,US-NJ,Secaucus,07094
91.132.0.0/24,US,US-NJ,Secaucus,07094
64.94.215.0/24,US,US-NY,New York,10012
45.90.123.0/24,US,US-WA,Seattle,98101
92.118.232.0/24,US,US-AZ,Phoenix,85001
185.217.168.0/24,US,US-NJ,Secaucus,07094
45.83.149.0/24,US,US-TX,Houston,77001
45.15.146.0/24,US,US-NY,New York,10001
69.25.114.0/24,US,US-NY,New York,10001
193.239.147.0/24,US,US-NY,New York,10001
172.81.42.0/24,US,US-NY,New York,10001
45.12.131.0/24,US,US-CA,San Francisco,94105
212.90.123.0/24,US,US-WA,Seattle,98101
45.83.25.0/24,US,US-WA,Seattle,98101
171.22.131.0/24,US,US-WA,Seattle,98101
45.43.27.0/24,US,US-CA,Los Angeles,90017
64.94.211.0/24,US,US-FL,Jacksonville,32201
45.82.250.0/24,US,US-TX,Dallas,75207
185.225.139.0/24,US,US-NY,New York,10001
140.99.180.0/24,US,US-NY,New York,10001
140.99.142.0/24,US,US-CA,Los Angeles,90017
140.99.191.0/24,US,US-NJ,Secaucus,07094
140.99.222.0/24,US,US-WA,Seattle,98101
45.15.140.0/24,US,US-NY,New York,10001
140.99.189.0/24,US,US-NY,New York,10001
140.99.201.0/24,US,US-NY,New York,10001
140.99.13.0/24,US,US-CA,Los Angeles,90017
140.99.22.0/24,US,US-CA,Los Angeles,90017
140.99.188.0/24,US,US-CA,Los Angeles,90017
140.99.215.0/24,US,US-CA,Los Angeles,90017
140.99.171.0/24,US,US-CA,Los Angeles,90017
45.88.148.0/24,US,US-CA,Los Angeles,90017
140.99.157.0/24,US,US-CA,Los Angeles,90017
86.38.218.0/24,US,US-NV,Las Vegas,89081
45.82.249.0/24,US,US-FL,Jacksonville,32201
23.147.229.0/24,US,US-GA,Atlanta,30305
45.15.167.0/24,US,US-GA,Atlanta,30305
45.9.13.0/24,US,US-GA,Atlanta,30305
45.9.14.0/24,US,US-GA,Atlanta,30305
45.92.194.0/24,US,US-GA,Atlanta,30305
89.117.171.0/24,US,US-GA,Atlanta,30305
171.22.119.0/24,US,US-TX,Dallas,75207
172.81.41.0/24,US,US-TX,Dallas,75207
185.106.97.0/24,US,US-TX,Dallas,75207
213.59.127.0/24,US,US-TX,Dallas,75207
45.128.53.0/24,US,US-TX,Dallas,75207
45.145.186.0/24,US,US-TX,Dallas,75207
45.15.161.0/24,US,US-TX,Dallas,75207
45.92.125.0/24,US,US-TX,Dallas,75207
102.165.45.0/24,US,US-CO,Denver,80202
185.203.5.0/24,US,US-CO,Denver,80202
194.76.137.0/24,US,US-CO,Denver,80202
199.19.124.0/24,US,US-CO,Denver,80202
45.12.111.0/24,US,US-CO,Denver,80202
45.89.198.0/24,US,US-CO,Denver,80202
45.89.98.0/24,US,US-CO,Denver,80202
140.99.182.0/24,US,US-FL,Jacksonville,32201
194.33.36.0/24,US,US-FL,Jacksonville,32201
45.15.179.0/24,US,US-FL,Jacksonville,32201
45.83.84.0/24,US,US-FL,Jacksonville,32201
45.86.77.0/24,US,US-FL,Jacksonville,32201
92.118.229.0/24,US,US-FL,Jacksonville,32201
92.118.60.0/24,US,US-FL,Jacksonville,32201
140.99.187.0/24,US,US-NV,Las Vegas,89081
140.99.219.0/24,US,US-NV,Las Vegas,89081
140.99.236.0/24,US,US-NV,Las Vegas,89081
141.98.134.0/24,US,US-NV,Las Vegas,89081
185.203.4.0/24,US,US-NV,Las Vegas,89081
185.203.7.0/24,US,US-NV,Las Vegas,89081
213.59.120.0/24,US,US-NV,Las Vegas,89081
45.129.35.0/24,US,US-NV,Las Vegas,89081
45.15.170.0/24,US,US-NV,Las Vegas,89081
45.88.177.0/24,US,US-NV,Las Vegas,89081
74.201.25.0/24,US,US-NV,Las Vegas,89081
86.38.4.0/24,US,US-NV,Las Vegas,89081
89.116.175.0/24,US,US-NV,Las Vegas,89081
139.28.232.0/24,US,US-CA,Los Angeles,90017
140.99.159.0/24,US,US-CA,Los Angeles,90017
140.99.2.0/24,US,US-CA,Los Angeles,90017
140.99.221.0/24,US,US-CA,Los Angeles,90017
140.99.3.0/24,US,US-CA,Los Angeles,90017
140.99.32.0/24,US,US-CA,Los Angeles,90017
140.99.4.0/24,US,US-CA,Los Angeles,90017
171.22.113.0/24,US,US-CA,Los Angeles,90017
171.22.114.0/24,US,US-CA,Los Angeles,90017
171.22.127.0/24,US,US-CA,Los Angeles,90017
171.22.137.0/24,US,US-CA,Los Angeles,90017
185.153.180.0/24,US,US-CA,Los Angeles,90017
185.153.181.0/24,US,US-CA,Los Angeles,90017
185.153.182.0/24,US,US-CA,Los Angeles,90017
185.161.70.0/24,US,US-CA,Los Angeles,90017
2.56.119.0/24,US,US-CA,Los Angeles,90017
